date,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4
2009-11-20,58.3,58.3,,,,,,,,,,,,
2009-11-23,58.3,58.3,,,,,,,,,,,,
2009-11-24,58.3,58.3,,,,,,,,,,,,
2009-11-25,58.3,58.3,,,,,,,,,,,,
2009-11-26,58.3,58.3,,,,,,,,,,,,
2009-11-27,58.3,58.3,,,,,,,,,,,,
2009-11-30,58.3,58.3,,,,,,,,,,,,
2009-12-01,58.3,58.3,,,,,,,,,,,,
2009-12-02,58.3,58.3,,,,,,,,,,,,
2009-12-03,58.3,58.3,,,,,,,,,,,,
2009-12-04,58.3,58.3,,,,,,,,,,,,
2009-12-07,127.0,58.3,,,,,,,,,,,,
2009-12-08,127.0,58.3,,,,,,,,,,,,
2009-12-09,127.0,58.3,,,,,,,,,,,,
2009-12-10,127.0,58.3,,,,,,,,,,,,
2009-12-11,127.0,58.3,,,,,,,,,,,,
2009-12-14,127.0,58.3,,,,,,,,,,,,
2009-12-15,127.0,58.3,,,,,,,,,,,,
2009-12-16,127.0,58.3,,,,,,,,,,,,
2009-12-17,127.0,58.3,,,,,,,,,,,,
2009-12-18,127.0,58.3,,,,,,,,,,,,
2009-12-21,127.0,58.3,,,,,,,,,,,,
2009-12-22,127.0,58.3,,,,,,,,,,,,
2009-12-23,127.0,58.3,,,,,,,,,,,,
2009-12-24,127.0,58.3,,,,,,,,,,,,
2009-12-29,127.0,58.3,,,,,,,,,,,,
2009-12-30,127.0,58.3,,,,,,,,,,,,
2009-12-31,127.0,58.3,,,,,,,,,,,,
2010-01-05,122.1,58.3,,,,,,,,,,,,
2010-01-06,122.1,58.3,,,,,,,,,,,,
2010-01-07,122.1,58.3,,,,,,,,,,,,
2010-01-08,122.1,58.3,,,,,,,,,,,,
2010-01-11,122.1,58.3,,,,,,,,,,,,
2010-01-12,122.1,58.3,,,,,,,,,,,,
2010-01-13,122.1,58.3,,,,,,,,,,,,
2010-01-14,122.1,58.3,,,,,,,,,,,,
2010-01-15,122.1,58.3,,,,,,,,,,,,
2010-01-18,122.1,58.3,,,,,,,,,,,,
2010-01-19,122.1,58.3,,,,,,,,,,,,
2010-01-20,122.1,58.3,,,,,,,,,,,,
2010-01-21,122.1,58.3,,,,,,,,,,,,
2010-01-22,122.1,58.3,,,,,,,,,,,,
2010-01-25,122.1,58.3,,,,,,,,,,,,
2010-01-26,122.1,58.3,,,,,,,,,,,,
2010-01-27,122.1,58.3,,,,,,,,,,,,
2010-01-28,122.1,58.3,,,,,,,,,,,,
2010-01-29,122.1,58.3,,,,,,,,,,,,
2010-02-01,122.1,58.3,,,,,,,,,,,,
2010-02-02,122.1,58.3,,,,,,,,,,,,
2010-02-03,122.1,58.3,,,,,,,,,,,,
2010-02-04,122.1,58.3,,,,,,,,,,,,
2010-02-05,122.1,58.3,,,,,,,,,,,,
2010-02-08,122.1,58.3,,,,,,,,,,,,
2010-02-09,122.1,58.3,,,,,,,,,,,,
2010-02-10,122.1,58.3,,,,,,,,,,,,
2010-02-11,122.1,58.3,,,,,,,,,,,,
2010-02-12,122.1,58.3,,,,,,,,,,,,
2010-02-15,122.1,58.3,,,,,,,,,,,,
2010-02-16,122.1,58.3,,,,,,,,,,,,
2010-02-17,122.1,58.3,,,,,,,,,,,,
2010-02-18,122.1,58.3,,,,,,,,,,,,
2010-02-19,122.1,58.3,,,,,,,,,,,,
2010-02-22,122.1,58.3,,,,,,,,,,,,
2010-02-23,122.1,58.3,,,,,,,,,,,,
2010-02-24,122.1,58.3,,,,,,,,,,,,
2010-02-25,122.1,58.3,,,,,,,,,,,,
2010-02-26,121.1,59.2,,,,,,,,,,,,
2010-03-01,121.1,59.2,,,,,,,,,,,,
2010-03-02,121.1,59.2,,,,,,,,,,,,
2010-03-03,121.1,59.2,,,,,,,,,,,,
2010-03-04,121.1,59.2,,,,,,,,,,,,
2010-03-05,121.1,59.2,,,,,,,,,,,,
2010-03-08,121.1,59.2,,,,,,,,,,,,
2010-03-09,121.1,59.2,,,,,,,,,,,,
2010-03-10,121.1,59.2,,,,,,,,,,,,
2010-03-11,121.1,59.2,,,,,,,,,,,,
2010-03-12,121.1,59.2,,,,,,,,,,,,
2010-03-15,121.1,59.2,,,,,,,,,,,,
2010-03-16,121.1,59.2,,,,,,,,,,,,
2010-03-17,121.1,59.2,,,,,,,,,,,,
2010-03-18,121.1,59.2,,,,,,,,,,,,
2010-03-19,121.1,59.2,,,,,,,,,,,,
2010-03-22,121.1,59.2,,,,,,,,,,,,
2010-03-23,121.1,59.2,,,,,,,,,,,,
2010-03-24,121.1,59.2,,,,,,,,,,,,
2010-03-25,121.1,59.2,,,,,,,,,,,,
2010-03-26,121.1,59.2,,,,,,,,,,,,
2010-03-29,121.1,59.2,,,,,,,,,,,,
2010-03-30,121.1,59.2,,,,,,,,,,,,
2010-03-31,121.1,59.2,,,,,,,,,,,,
2010-04-01,121.1,59.2,,,,,,,,,,,,
2010-04-06,121.1,59.2,,,,,,,,,,,,
2010-04-07,121.1,59.2,,,,,,,,,,,,
2010-04-08,121.1,59.2,,,,,,,,,,,,
2010-04-09,121.1,59.2,,,,,,,,,,,,
2010-04-12,121.1,59.2,,,,,,,,,,,,
2010-04-13,121.1,62.3,,,,,,,,,,,,
2010-04-14,121.1,62.3,,,,,,,,,,,,
2010-04-15,121.1,62.3,,,,,,,,,,,,
2010-04-16,121.1,62.3,,,,,,,,,,,,
2010-04-19,121.1,62.3,,,,,,,,,,,,
2010-04-20,121.1,62.3,,,,,,,,,,,,
2010-04-21,121.1,62.3,,,,,,,,,,,,
2010-04-22,121.1,62.3,,,,,,,,,,,,
2010-04-23,121.1,62.3,,,,,,,,,,,,
2010-04-26,121.1,62.3,,,,,,,,,,,,
2010-04-27,121.1,62.3,,,,,,,,,,,,
2010-04-28,121.1,62.3,,,,,,,,,,,,
2010-04-29,121.1,62.3,,,,,,,,,,,,
2010-04-30,121.1,62.3,,,,,,,,,,,,
2010-05-03,121.1,62.3,,,,,,,,,,,,
2010-05-04,121.1,62.3,,,,,,,,,,,,
2010-05-05,121.1,62.3,,,,,,,,,,,,
2010-05-06,121.1,62.3,,,,,,,,,,,,
2010-05-07,121.1,62.3,,,,,,,,,,,,
2010-05-10,121.1,62.3,,,,,,,,,,,,
2010-05-11,121.1,62.3,,,,,,,,,,,,
2010-05-12,121.1,62.3,,,,,,,,,,,,
2010-05-13,121.1,62.3,,,,,,,,,,,,
2010-05-14,121.1,62.3,,,,,,,,,,,,
2010-05-17,121.1,62.3,,,,,,,,,,,,
2010-05-18,121.1,62.3,,,,,,,,,,,,
2010-05-19,121.1,62.3,,,,,,,,,,,,
2010-05-20,121.1,62.3,,,,,,,,,,,,
2010-05-21,121.1,62.3,,,,,,,,,,,,
2010-05-24,121.1,62.3,,,,,,,,,,,,
2010-05-25,121.1,62.3,,,,,,,,,,,,
2010-05-26,121.1,62.3,,,,,,,,,,,,
2010-05-27,121.1,62.3,,,,,,,,,,,,
2010-05-28,121.1,62.3,,,,,,,,,,,,
2010-05-31,121.1,62.3,,,,,,,,,,,,
2010-06-01,121.1,62.3,,,,,,,,,,,,
2010-06-02,121.1,62.3,,,,,,,,,,,,
2010-06-03,121.1,62.3,,,,,,,,,,,,
2010-06-04,121.1,62.3,,,,,,,,,,,,
2010-06-07,121.1,62.3,,,,,,,,,,,,
2010-06-08,121.1,62.3,,,,,,,,,,,,
2010-06-09,121.1,62.3,,,,,,,,,,,,
2010-06-10,121.1,62.3,,,,,,,,,,,,
2010-06-11,121.1,62.3,,,,,,,,,,,,
2010-06-14,121.1,62.3,,,,,,,,,,,,
2010-06-15,121.0,62.3,,,,,,,,,,,,
2010-06-16,121.0,62.3,,,,,,,,,,,,
2010-06-17,121.0,62.3,,,,,,,,,,,,
2010-06-18,121.0,62.3,,,,,,,,,,,,
2010-06-21,121.0,62.3,,,,,,,,,,,,
2010-06-22,121.0,62.3,,,,,,,,,,,,
2010-06-23,121.0,62.3,,,,,,,,,,,,
2010-06-24,121.0,62.3,,,,,,,,,,,,
2010-06-25,121.0,62.3,,,,,,,,,,,,
2010-06-28,121.0,62.3,,,,,,,,,,,,
2010-06-29,121.0,62.3,,,,,,,,,,,,
2010-06-30,121.0,62.3,,,,,,,,,,,,
2010-07-01,118.8,62.3,,,,,,,,,,,,
2010-07-02,118.8,62.3,,,,,,,,,,,,
2010-07-05,118.8,62.3,,,,,,,,,,,,
2010-07-06,118.8,62.3,,,,,,,,,,,,
2010-07-07,118.8,62.3,,,,,,,,,,,,
2010-07-08,118.8,62.3,,,,,,,,,,,,
2010-07-09,118.8,62.3,,,,,,,,,,,,
2010-07-12,118.8,62.3,,,,,,,,,,,,
2010-07-13,118.8,62.3,,,,,,,,,,,,
2010-07-14,118.8,62.3,,,,,,,,,,,,
2010-07-15,118.8,62.3,,,,,,,,,,,,
2010-07-16,118.8,62.3,,,,,,,,,,,,
2010-07-19,118.8,62.3,,,,,,,,,,,,
2010-07-20,118.8,62.3,,,,,,,,,,,,
2010-07-21,118.8,62.3,,,,,,,,,,,,
2010-07-22,118.8,62.3,,,,,,,,,,,,
2010-07-23,109.0,62.3,,,,,,,,,,,,
2010-07-26,109.0,62.3,,,,,,,,,,,,
2010-07-27,109.0,62.3,,,,,,,,,,,,
2010-07-28,109.0,62.3,,,,,,,,,,,,
2010-07-29,109.0,62.3,,,,,,,,,,,,
2010-07-30,109.0,62.3,,,,,,,,,,,,
2010-08-02,109.0,62.3,,,,,,,,,,,,
2010-08-03,109.0,62.3,,,,,,,,,,,,
2010-08-04,109.0,62.3,,,,,,,,,,,,
2010-08-05,109.0,62.3,,,,,,,,,,,,
2010-08-06,109.0,62.3,,,,,,,,,,,,
2010-08-09,119.9,65.0,,,,,,,,,,,,
2010-08-10,119.9,65.0,,,,,,,,,,,,
2010-08-11,119.9,65.0,,,,,,,,,,,,
2010-08-12,119.9,65.0,,,,,,,,,,,,
2010-08-13,119.9,65.0,,,,,,,,,,,,
2010-08-16,119.9,65.0,,,,,,,,,,,,
2010-08-17,119.9,65.0,,,,,,,,,,,,
2010-08-18,119.9,65.0,,,,,,,,,,,,
2010-08-19,119.9,65.0,,,,,,,,,,,,
2010-08-20,119.9,65.0,,,,,,,,,,,,
2010-08-23,118.55,64.5,,,,,,,,,,,,
2010-08-24,118.55,64.5,,,,,,,,,,,,
2010-08-25,118.85,64.5,,,,,,,,,,,,
2010-08-26,115.15,63.0,,,,,,,,,,,,
2010-08-27,115.15,63.0,,,,,,,,,,,,
2010-08-30,110.0,63.0,,,,,,,,,,,,
2010-08-31,110.0,63.0,,,,,,,,,,,,
2010-09-01,109.75,63.0,,,,,,,,,,,,
2010-09-02,109.75,63.0,,,,,,,,,,,,
2010-09-03,109.25,63.0,,,,,,,,,,,,
2010-09-06,110.9,63.95,,,,,,,,,,,,
2010-09-07,109.85,63.0,,,,,,,,,,,,
2010-09-08,110.5,63.0,,,,,,,,,,,,
2010-09-09,111.5,63.0,,,,,,,,,,,,
2010-09-10,111.5,63.0,,,,,,,,,,,,
2010-09-13,111.5,63.0,,,,,,,,,,,,
2010-09-14,112.5,63.0,,,,,,,,,,,,
2010-09-15,118.0,63.0,,,,,,,,,,,,
2010-09-16,118.0,63.0,,,,,,,,,,,,
2010-09-17,118.0,63.0,,,,,,,,,,,,
2010-09-20,118.0,63.0,,,,,,,,,,,,
2010-09-21,115.0,61.5,,,,,,,,,,,,
2010-09-22,114.35,61.15,,,,,,,,,,,,
2010-09-23,114.35,61.15,,,,,,,,,,,,
2010-09-24,114.35,61.15,,,,,,,,,,,,
2010-09-27,112.0,61.15,,,,,,,,,,,,
2010-09-28,112.0,61.15,,,,,,,,,,,,
2010-09-29,112.0,61.15,,,,,,,,,,,,
2010-09-30,110.0,61.15,,,,,,,,,,,,
2010-10-01,108.6,61.15,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-04,110.5,61.15,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-05,109.0,61.15,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-06,109.0,61.15,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-07,109.0,61.15,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-08,109.0,61.15,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-11,109.0,61.15,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-12,109.0,62.25,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-13,109.0,62.25,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-14,109.0,62.25,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-15,109.0,62.25,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-18,106.0,62.25,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-19,106.0,62.25,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-20,102.0,62.25,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-21,102.0,62.25,61.15,61.15,61.15,61.15,,,,,,,,
2010-10-22,105.0,62.25,61.15,61.15,61.15,61.15,,,,,,,,
